ID,Carga na Rede, Nó Fonte, Nó Destino, Rate, Largura de banda total, Largura de banda para restauração,Banda total, Banda transmitida, Tempo total para transmissão, Tempo transmitido, Tempo restante para transmissão, Classe, Total de slots, Slots necessários para restauração, Caminhos, Degradação%, Delay%, Delay, Weight, Modulation 
6664,190.0,3,19,12500,80000,42811.51953125,90031.19024961905,1315.7327669591723,1.125389878120238,0.016446659586989654,2.0722334132675555,3,7,4,[3;1;2;10;18;19];[3;4;9;10;17;19];[3;6;7;8;12;15;21;20;19],0.46485603,0.25736815,0.5333268744975124,8,0,
6282,190.0,12,2,12500,60000,47343.1484375,117786.6683694927,116623.65006958538,1.963111139491545,1.9437275011597563,0.024565714785009886,2,3,2,[12;8;9;2];[12;11;10;2];[12;13;8;7;4;2];[12;15;16;11;9;4;3;1;2],0.21094751,0.0,0.0,4,1,
6384,190.0,8,18,12500,40000,40000.0,60932.69369115603,56235.47147216783,1.5233173422789008,1.4058867868041958,0.11743055547470505,1,2,2,[8;9;10;18];[8;12;15;21;20;19;18],0.0,0.18655746,0.0219075457859619,4,1,
6654,190.0,23,5,12500,50000,50000.0,22952.86837863699,4102.2737826935445,0.45905736757273985,0.08204547565387088,0.37701189191886897,1,4,4,[23;14;13;8;7;6;3;5];[23;22;15;12;8;9;4;5],0.0,0.18655746,0.07033437975897036,4,0,
6363,190.0,5,6,12500,60000,32108.638671875,137081.15985193884,94393.14456519952,2.284685997532314,1.5732190760866587,1.3294869407329237,3,1,1,[5;3;6];[5;6];[5;4;7;6],0.46485603,0.25736815,0.34216759089329524,8,4,
6267,190.0,8,9,12500,80000,42811.51953125,166468.6399179061,164762.23822514102,2.0808579989738263,2.0595279778142626,0.039858472294924535,3,2,1,[8;9];[8;7;4;9];[8;12;11;9];[8;13;14;15;16;17;10;9],0.46485603,0.25736815,0.010258301171670725,8,3,
6617,190.0,16,5,12500,60000,32108.638671875,111065.248735119,18043.43772704371,1.8510874789186502,0.30072396211739516,2.8970961078384847,3,5,3,[16;11;9;4;5];[16;15;12;8;7;6;3;5],0.46485603,0.25736815,0.7456202580364977,8,0,
6630,190.0,3,5,12500,40000,31562.099609375,32859.150825474615,8853.330173964765,0.8214787706368654,0.2213332543491191,0.7605901085375245,2,1,1,[3;5];[3;6;5];[3;4;5],0.21094751,0.0,0.0,4,5,
6474,190.0,21,2,12500,70000,37460.078125,140866.35398198184,65823.57661670863,2.0123764854568833,0.9403368088101232,2.003273387824371,3,6,3,[21;16;17;10;2];[21;15;12;8;9;2];[21;20;19;18;10;9;4;2];[21;22;23;14;13;8;7;6;3;1;2],0.46485603,0.25736815,0.5155787605063913,8,0,
6635,190.0,2,11,12500,50000,26757.19921875,81897.7548259511,9510.978535309534,1.637955096519022,0.19021957070619067,2.705319695386978,3,2,1,[2;10;11];[2;9;11];[2;4;7;8;12;11];[2;1;3;4;9;10;17;16;11],0.46485603,0.25736815,0.6962631180539749,8,2,
